train,ads,K4HOCGuteYM,452
train,ads,EPnCMFQ-cEU,597
train,ads,WhAfD_N1zzY,360
train,ads,a8c39N2FS2E,360
train,ads,JhMHBcsqJ1M,489
train,ads,XVHYld3l-zE,399
train,ads,FVBxx235Dyo,387
train,ads,HYtnmCXhlHc,453
train,ads,O9gsrCPgF6s,450
train,ads,I6Qi0nUiIXw,501
train,ads,dGT-NZE9scQ,500
train,ads,UojbFJgDhPQ,372
train,ads,_mGlZE3tWUs,360
train,ads,e0r1-3JrYM0,360
train,ads,aYySDfTRM08,500
train,ads,GnRxy1U74cw,374
train,ads,ZyQrdJ5iiAY,500
train,ads,_KKgBhFz2a8,375
train,ads,JFJrksMJJW8,360
train,ads,YhptO4vvFi4,360
train,ads,RirjVSVMDGc,360
train,ads,_u1KhL_Cfjs,361
train,ads,ehZz8UPlM_w,455
train,ads,ItV4fjoTSsA,639
train,ads,S6pOWd6tN7k,499
train,ads,X__E_j9Rtc0,360
train,ads,cElPnqWFyZc,373
train,ads,OUTme4Ln7Kk,358
train,ads,H6DVBOIio-k,360
train,ads,LpUrz9RvuPk,409
train,ads,XMTS5ZipQ04,480
train,ads,NuI49uyQhQ4,450
train,ads,KvhfR1Kntpw,363
train,ads,Kr72UcPZq64,369
train,ads,abVP6UuBAhM,360
train,ads,W5oi4MhEDzo,360
train,ads,Hc2YkZhRo6A,450
train,ads,KhsmF-p5UPU,375
train,ads,Xxv2gMAGtUc,360
train,ads,WYUtRxBICXQ,534
train,ads,D6wke-UoGTw,241
train,ads,Q3vJ5YgkpoA,501
train,ads,Ufzn5tfkWrE,360
train,ads,EQcERKXnG3w,459
train,ads,STERXkJ0JDw,405
train,ads,dektH4-W-vQ,364
train,ads,ek6NOgTH2ZM,498
train,ads,Gh3MeLMi7as,360
train,ads,dF4bGNocwV8,359
train,ads,Sris1j7FV_k,360
train,ads,WYSaZuwqi_w,449
train,ads,fkVG7JMGTr8,500
train,ads,byDajvoh3Q0,375
train,ads,MfdkfMdY_XM,250
train,ads,VsBynZxWxT4,149
train,ads,Ds_WavF8-gw,375
train,ads,G0HYQwPevOE,312
train,ads,ZRg5E1pGDi8,472
train,ads,DAEGPCTiOug,375
train,ads,VsihqEM8rtg,301
train,ads,ak5thX7cZO4,840
train,ads,FQm2V7yPLFM,603
train,ads,TDKyq_qJ94Y,360
train,ads,LQXgYDEmdmo,384
train,ads,_0Y3NfnOoa8,359
train,ads,GHq7Il25wVg,377
train,ads,HTXG0M-F8YE,360
train,ads,R-kbqiLxZwM,360
train,ads,OJNgcUGIdhk,360
train,ads,PTOAqKGxc6A,384
train,nonads,v_TaiChi_g01_c01,168
train,nonads,v_RockClimbingIndoor_g01_c01,529
train,nonads,v_CricketShot_g01_c01,84
train,nonads,v_BlowingCandles_g01_c01,60
train,nonads,v_PizzaTossing_g01_c01,144
train,nonads,v_ParallelBars_g01_c01,107
train,nonads,v_WalkingWithDog_g01_c01,240
train,nonads,v_IceDancing_g01_c01,244
train,nonads,v_PlayingDaf_g01_c01,122
train,nonads,v_HeadMassage_g01_c01,154
train,nonads,v_VolleyballSpiking_g01_c01,93
train,nonads,v_TableTennisShot_g01_c01,158
train,nonads,v_PlayingDhol_g01_c01,252
train,nonads,v_PlayingTabla_g01_c01,248
train,nonads,v_Basketball_g01_c01,141
train,nonads,v_HorseRiding_g01_c01,239
train,nonads,v_Hammering_g01_c01,98
train,nonads,v_SalsaSpin_g01_c01,167
train,nonads,v_PullUps_g01_c01,167
train,nonads,v_Rowing_g01_c01,353
train,nonads,v_RopeClimbing_g01_c01,161
train,nonads,v_YoYo_g01_c01,187
train,nonads,v_LongJump_g01_c01,143
train,nonads,v_Surfing_g01_c01,254
train,nonads,v_Swing_g01_c01,168
train,nonads,v_PushUps_g01_c01,56
train,nonads,v_HighJump_g01_c01,155
train,nonads,v_PommelHorse_g01_c01,396
train,nonads,v_Kayaking_g01_c01,229
train,nonads,v_SoccerJuggling_g01_c01,900
train,nonads,v_SumoWrestling_g01_c01,241
train,nonads,v_PlayingCello_g01_c01,223
train,nonads,v_Skijet_g01_c01,418
train,nonads,v_SoccerPenalty_g01_c01,153
train,nonads,v_Nunchucks_g01_c01,265
train,nonads,v_WritingOnBoard_g01_c01,153
train,nonads,v_Mixing_g01_c01,105
train,nonads,v_MilitaryParade_g01_c01,128
train,nonads,v_PlayingGuitar_g01_c01,250
train,nonads,v_Punch_g01_c01,121
train,nonads,v_Skiing_g01_c01,240
train,nonads,v_PlayingViolin_g01_c01,186
train,nonads,v_ShavingBeard_g01_c01,127
train,nonads,v_PlayingPiano_g01_c01,218
train,nonads,v_Rafting_g01_c01,233
train,nonads,v_JumpRope_g01_c01,257
train,nonads,v_TrampolineJumping_g01_c01,240
train,nonads,v_BoxingSpeedBag_g01_c01,132
train,nonads,v_ApplyLipstick_g01_c01,149
train,nonads,v_HandStandPushups_g01_c01,79
train,nonads,v_HorseRace_g01_c01,192
train,nonads,v_WallPushups_g01_c01,90
train,nonads,v_Knitting_g01_c01,266
train,nonads,v_PoleVault_g01_c01,196
train,nonads,v_ThrowDiscus_g01_c01,66
train,nonads,v_UnevenBars_g01_c01,161
train,nonads,v_Lunges_g01_c01,262
train,nonads,v_Typing_g01_c01,127
train,nonads,v_PlayingSitar_g01_c01,103
train,nonads,v_SkyDiving_g01_c01,187
train,nonads,v_SkateBoarding_g01_c01,202
train,nonads,v_HandstandWalking_g01_c01,109
train,nonads,v_HulaHoop_g01_c01,91
train,nonads,v_TennisSwing_g01_c01,77
train,nonads,v_JumpingJack_g01_c01,93
train,nonads,v_JavelinThrow_g01_c01,120
train,nonads,v_JugglingBalls_g01_c01,257
train,nonads,v_Shotput_g01_c01,62
train,nonads,v_StillRings_g01_c01,125
train,nonads,v_PlayingFlute_g01_c01,254
train,nonads,v_MoppingFloor_g01_c01,160
test,ads,1T8mUXEHURk,500
test,ads,7CspEne5jDY,448
test,ads,4Bh4rK0IhBI,359
test,ads,-g2hYNdUnxo,458
test,ads,7LPUQLYbG-o,359
test,ads,Bgi3ssNwxGs,250
test,ads,49_zBI9nwyQ,429
test,ads,Am1PUaHyACQ,500
test,ads,83dasZZBjlw,360
test,ads,35rUoITRdyo,360
test,ads,AFg7je26-Hs,385
test,ads,8bL2Hqex-7M,450
test,ads,2JUZNxv9TFA,448
test,ads,5zMNGQbA8CI,447
test,ads,-6FJRVnn1qk,512
test,ads,6SiLgPracyU,361
test,ads,7W8wTfT4xxk,361
test,ads,1zzO402_fXM,360
test,ads,8IKxOIbRVxs,360
test,ads,1qBGapm2DX4,480
test,ads,99w8cdTcliA,360
test,ads,760k0cICOQU,565
test,ads,D3ZEAR307bo,360
test,ads,9mBv6VRuB1k,360
test,ads,8-tqWsxBiBs,599
test,ads,7uvAkc2nYJE,360
test,ads,0qSEWvvA6gU,360
test,ads,4Bs0pRhpQks,451
test,ads,-D7tbdBjIx4,359
test,ads,CJMnVW4YGAc,145
test,nonads,v_BodyWeightSquats_g01_c01,267
test,nonads,v_FrisbeeCatch_g01_c01,103
test,nonads,v_BalanceBeam_g01_c01,126
test,nonads,v_BabyCrawling_g01_c01,165
test,nonads,v_BlowDryHair_g01_c01,243
test,nonads,v_FloorGymnastics_g01_c01,97
test,nonads,v_BasketballDunk_g01_c01,61
test,nonads,v_CricketBowling_g01_c01,69
test,nonads,v_Diving_g01_c01,259
test,nonads,v_FrontCrawl_g01_c01,138
test,nonads,v_BreastStroke_g01_c01,96
test,nonads,v_HammerThrow_g01_c01,113
test,nonads,v_CliffDiving_g01_c01,90
test,nonads,v_BrushingTeeth_g01_c01,103
test,nonads,v_CuttingInKitchen_g01_c01,301
test,nonads,v_CleanAndJerk_g01_c01,100
test,nonads,v_Bowling_g01_c01,160
test,nonads,v_Haircut_g01_c01,135
test,nonads,v_Fencing_g01_c01,147
test,nonads,v_GolfSwing_g01_c01,172
test,nonads,v_Biking_g01_c01,151
test,nonads,v_BenchPress_g01_c01,151
test,nonads,v_BandMarching_g01_c01,160
test,nonads,v_Drumming_g01_c01,300
test,nonads,v_Archery_g01_c01,131
test,nonads,v_BoxingPunchingBag_g01_c01,129
test,nonads,v_Billiards_g01_c01,274
test,nonads,v_ApplyEyeMakeup_g01_c01,165
test,nonads,v_FieldHockeyPenalty_g01_c01,131
test,nonads,v_BaseballPitch_g01_c01,107
